year,city,country,avg_temp,lv_moving_avg_temp
1835,Las Vegas,United States,14.93,14.9300000000000000
1836,Las Vegas,United States,16.35,15.6400000000000000
1837,Las Vegas,United States,16.40,15.8933333333333333
1838,Las Vegas,United States,,15.8933333333333333
1839,Las Vegas,United States,28.01,18.9225000000000000
1840,Las Vegas,United States,,18.9225000000000000
1841,Las Vegas,United States,,18.9225000000000000
1842,Las Vegas,United States,,18.9225000000000000
1843,Las Vegas,United States,19.48,19.0340000000000000
1844,Las Vegas,United States,16.47,18.6066666666666667
1845,Las Vegas,United States,16.83,18.3528571428571429
1846,Las Vegas,United States,,18.3528571428571429
1847,Las Vegas,United States,19.99,18.5575000000000000
1848,Las Vegas,United States,27.94,19.6000000000000000
1849,Las Vegas,United States,17.17,19.3570000000000000
1850,Las Vegas,United States,16.85,19.1290909090909091
1851,Las Vegas,United States,17.15,18.9641666666666667
1852,Las Vegas,United States,16.91,18.8061538461538462
1853,Las Vegas,United States,17.79,18.7335714285714286
1854,Las Vegas,United States,17.36,18.6420000000000000
1855,Las Vegas,United States,17.58,18.5756250000000000
1856,Las Vegas,United States,17.18,18.4935294117647059
1857,Las Vegas,United States,17.79,18.4544444444444444
1858,Las Vegas,United States,17.10,18.3831578947368421
1859,Las Vegas,United States,16.64,18.2960000000000000
1860,Las Vegas,United States,17.06,18.2371428571428571
1861,Las Vegas,United States,18.11,18.2313636363636364
1862,Las Vegas,United States,17.54,18.2013043478260870
1863,Las Vegas,United States,17.54,18.1737500000000000
1864,Las Vegas,United States,18.08,18.1700000000000000
1865,Las Vegas,United States,17.45,18.1423076923076923
1866,Las Vegas,United States,17.95,18.1351851851851852
1867,Las Vegas,United States,18.20,18.1375000000000000
1868,Las Vegas,United States,17.64,18.1203448275862069
1869,Las Vegas,United States,17.63,18.1040000000000000
1870,Las Vegas,United States,17.45,18.0829032258064516
1871,Las Vegas,United States,17.75,18.0725000000000000
1872,Las Vegas,United States,17.26,18.0478787878787879
1873,Las Vegas,United States,17.45,18.0302941176470588
1874,Las Vegas,United States,17.09,18.0034285714285714
1875,Las Vegas,United States,17.89,18.0002777777777778
1876,Las Vegas,United States,17.29,17.9810810810810811
1877,Las Vegas,United States,17.52,17.9689473684210526
1878,Las Vegas,United States,17.17,17.9484615384615385
1879,Las Vegas,United States,17.59,17.9395000000000000
1880,Las Vegas,United States,16.11,17.8948780487804878
1881,Las Vegas,United States,17.36,17.8821428571428571
1882,Las Vegas,United States,16.48,17.8495348837209302
1883,Las Vegas,United States,16.97,17.8295454545454545
1884,Las Vegas,United States,16.57,17.8015555555555556
1885,Las Vegas,United States,17.83,17.8021739130434783
1886,Las Vegas,United States,17.46,17.7948936170212766
1887,Las Vegas,United States,17.54,17.7895833333333333
1888,Las Vegas,United States,17.61,17.7859183673469388
1889,Las Vegas,United States,17.80,17.7862000000000000
1890,Las Vegas,United States,17.40,17.7786274509803922
1891,Las Vegas,United States,16.91,17.7619230769230769
1892,Las Vegas,United States,17.30,17.7532075471698113
1893,Las Vegas,United States,16.97,17.7387037037037037
1894,Las Vegas,United States,16.72,17.7201818181818182
1895,Las Vegas,United States,16.80,17.7037500000000000
1896,Las Vegas,United States,17.37,17.6978947368421053
1897,Las Vegas,United States,16.90,17.6841379310344828
1898,Las Vegas,United States,16.97,17.6720338983050847
1899,Las Vegas,United States,17.15,17.6633333333333333
1900,Las Vegas,United States,17.84,17.6662295081967213
1901,Las Vegas,United States,17.62,17.6654838709677419
1902,Las Vegas,United States,17.04,17.6555555555555556
1903,Las Vegas,United States,17.13,17.6473437500000000
1904,Las Vegas,United States,17.71,17.6483076923076923
1905,Las Vegas,United States,17.01,17.6386363636363636
1906,Las Vegas,United States,17.35,17.6343283582089552
1907,Las Vegas,United States,17.50,17.6323529411764706
1908,Las Vegas,United States,16.83,17.6207246376811594
1909,Las Vegas,United States,16.66,17.6070000000000000
1910,Las Vegas,United States,18.17,17.6149295774647887
1911,Las Vegas,United States,16.64,17.6013888888888889
1912,Las Vegas,United States,15.99,17.5793150684931507
1913,Las Vegas,United States,16.43,17.5637837837837838
1914,Las Vegas,United States,17.53,17.5633333333333333
1915,Las Vegas,United States,16.79,17.5531578947368421
1916,Las Vegas,United States,16.40,17.5381818181818182
1917,Las Vegas,United States,16.71,17.5275641025641026
1918,Las Vegas,United States,17.02,17.5211392405063291
1919,Las Vegas,United States,16.92,17.5136250000000000
1920,Las Vegas,United States,16.62,17.5025925925925926
1921,Las Vegas,United States,17.85,17.5068292682926829
1922,Las Vegas,United States,16.96,17.5002409638554217
1923,Las Vegas,United States,16.84,17.4923809523809524
1924,Las Vegas,United States,17.13,17.4881176470588235
1925,Las Vegas,United States,17.26,17.4854651162790698
1926,Las Vegas,United States,17.99,17.4912643678160920
1927,Las Vegas,United States,17.41,17.4903409090909091
1928,Las Vegas,United States,17.53,17.4907865168539326
1929,Las Vegas,United States,17.11,17.4865555555555556
1930,Las Vegas,United States,16.95,17.4806593406593407
1931,Las Vegas,United States,17.66,17.4826086956521739
1932,Las Vegas,United States,17.00,17.4774193548387097
1933,Las Vegas,United States,17.13,17.4737234042553191
1934,Las Vegas,United States,19.21,17.4920000000000000
1935,Las Vegas,United States,17.39,17.4909375000000000
1936,Las Vegas,United States,17.94,17.4955670103092784
1937,Las Vegas,United States,17.37,17.4942857142857143
1938,Las Vegas,United States,17.23,17.4916161616161616
1939,Las Vegas,United States,17.58,17.4925000000000000
1940,Las Vegas,United States,18.29,17.5003960396039604
1941,Las Vegas,United States,16.48,17.4903921568627451
1942,Las Vegas,United States,17.53,17.4907766990291262
1943,Las Vegas,United States,18.06,17.4962500000000000
1944,Las Vegas,United States,16.73,17.4889523809523810
1945,Las Vegas,United States,17.00,17.4843396226415094
1946,Las Vegas,United States,17.30,17.4826168224299065
1947,Las Vegas,United States,17.73,17.4849074074074074
1948,Las Vegas,United States,16.59,17.4766972477064220
1949,Las Vegas,United States,16.60,17.4687272727272727
1950,Las Vegas,United States,18.01,17.4736036036036036
1951,Las Vegas,United States,16.98,17.4691964285714286
1952,Las Vegas,United States,17.07,17.4656637168141593
1953,Las Vegas,United States,17.42,17.4652631578947368
1954,Las Vegas,United States,18.13,17.4710434782608696
1955,Las Vegas,United States,16.85,17.4656896551724138
1956,Las Vegas,United States,17.45,17.4655555555555556
1957,Las Vegas,United States,17.34,17.4644915254237288
1958,Las Vegas,United States,18.13,17.4700840336134454
1959,Las Vegas,United States,18.15,17.4757500000000000
1960,Las Vegas,United States,17.90,17.4792561983471074
1961,Las Vegas,United States,17.48,17.4792622950819672
1962,Las Vegas,United States,17.70,17.4810569105691057
1963,Las Vegas,United States,17.50,17.4812096774193548
1964,Las Vegas,United States,16.80,17.4757600000000000
1965,Las Vegas,United States,16.83,17.4706349206349206
1966,Las Vegas,United States,17.73,17.4726771653543307
1967,Las Vegas,United States,17.45,17.4725000000000000
1968,Las Vegas,United States,17.43,17.4721705426356589
1969,Las Vegas,United States,17.63,17.4733846153846154
1970,Las Vegas,United States,17.37,17.4725954198473282
1971,Las Vegas,United States,16.73,17.4669696969696970
1972,Las Vegas,United States,17.40,17.4664661654135338
1973,Las Vegas,United States,17.03,17.4632089552238806
1974,Las Vegas,United States,17.56,17.4639259259259259
1975,Las Vegas,United States,16.69,17.4582352941176471
1976,Las Vegas,United States,17.16,17.4560583941605839
1977,Las Vegas,United States,17.91,17.4593478260869565
1978,Las Vegas,United States,17.46,17.4593525179856115
1979,Las Vegas,United States,17.17,17.4572857142857143
1980,Las Vegas,United States,17.73,17.4592198581560284
1981,Las Vegas,United States,18.63,17.4674647887323944
1982,Las Vegas,United States,16.65,17.4617482517482517
1983,Las Vegas,United States,17.14,17.4595138888888889
1984,Las Vegas,United States,17.44,17.4593793103448276
1985,Las Vegas,United States,17.43,17.4591780821917808
1986,Las Vegas,United States,18.19,17.4641496598639456
1987,Las Vegas,United States,17.48,17.4642567567567568
1988,Las Vegas,United States,17.95,17.4675167785234899
1989,Las Vegas,United States,18.38,17.4736000000000000
1990,Las Vegas,United States,17.64,17.4747019867549669
1991,Las Vegas,United States,17.32,17.4736842105263158
1992,Las Vegas,United States,17.80,17.4758169934640523
1993,Las Vegas,United States,17.31,17.4747402597402597
1994,Las Vegas,United States,18.06,17.4785161290322581
1995,Las Vegas,United States,18.14,17.4827564102564103
1996,Las Vegas,United States,18.77,17.4909554140127389
1997,Las Vegas,United States,18.15,17.4951265822784810
1998,Las Vegas,United States,16.71,17.4901886792452830
1999,Las Vegas,United States,17.87,17.4925625000000000
2000,Las Vegas,United States,18.51,17.4988819875776398
2001,Las Vegas,United States,18.50,17.5050617283950617
2002,Las Vegas,United States,18.20,17.5093251533742331
2003,Las Vegas,United States,18.65,17.5162804878048780
2004,Las Vegas,United States,17.96,17.5189696969696970
2005,Las Vegas,United States,17.95,17.5215662650602410
2006,Las Vegas,United States,18.11,17.5250898203592814
2007,Las Vegas,United States,18.55,17.5311904761904762
2008,Las Vegas,United States,18.10,17.5345562130177515
2009,Las Vegas,United States,18.04,17.5375294117647059
2010,Las Vegas,United States,17.65,17.5381871345029240
2011,Las Vegas,United States,17.35,17.5370930232558140
2012,Las Vegas,United States,18.81,17.5444508670520231
2013,Las Vegas,United States,20.54,17.5616666666666667
